Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (₹ Cr)
01-JAN-2024,21727.75,21834.35,21680.85,21741.9,153995217,14184.09
02-JAN-2024,21751.35,21755.6,21555.65,21665.8,263711568,25316.13
03-JAN-2024,21661.1,21677,21500.35,21517.35,311933117,32329.23
04-JAN-2024,21605.8,21685.65,21564.55,21658.6,339172697,30868.15
05-JAN-2024,21705.75,21749.6,21629.2,21710.8,309303266,26554.49
08-JAN-2024,21747.6,21763.95,21492.9,21513,231452935,21140.94
09-JAN-2024,21653.6,21724.45,21517.85,21544.85,228568589,24055.74
10-JAN-2024,21529.3,21641.85,21448.65,21618.7,216991926,20958.96
11-JAN-2024,21688,21726.5,21593.75,21647.2,212453866,23492.12
12-JAN-2024,21773.55,21928.25,21715.15,21894.55,294678459,30565.5
15-JAN-2024,22053.15,22115.55,21963.55,22097.45,345543523,29523.15
16-JAN-2024,22080.5,22124.15,21969.8,22032.3,292433764,24435.94
17-JAN-2024,21647.25,21851.5,21550.45,21571.95,455999867,47533.44
18-JAN-2024,21414.2,21539.4,21285.55,21462.25,387341268,39718.84
19-JAN-2024,21615.2,21670.6,21575,21622.4,343055124,34429.24
20-JAN-2024,21706.15,21720.3,21541.8,21571.8,162073740,13917.46
23-JAN-2024,21716.7,21750.25,21192.6,21238.8,449718534,48813.68
24-JAN-2024,21185.25,21482.35,21137.2,21453.95,407460664,41718.64
25-JAN-2024,21454.6,21459,21247.05,21352.6,418143077,40088.5
29-JAN-2024,21433.1,21763.25,21429.6,21737.6,376702289,34516.42
30-JAN-2024,21775.75,21813.05,21501.8,21522.1,375137333,32916.3
31-JAN-2024,21487.25,21741.35,21448.85,21725.7,410583065,41587.85
01-FEB-2024,21780.65,21832.95,21658.75,21697.45,332541208,34042.15
02-FEB-2024,21812.75,22126.8,21805.55,21853.8,442794738,38395.9
05-FEB-2024,21921.05,21964.3,21726.95,21771.7,440849699,33807.94
06-FEB-2024,21825.2,21951.4,21737.55,21929.4,370968111,32910.82
07-FEB-2024,22045.05,22053.3,21860.15,21930.5,346263704,30088.76
08-FEB-2024,22009.65,22011.05,21665.3,21717.95,491069786,41082.02
09-FEB-2024,21727,21804.45,21629.9,21782.5,349222850,31176.16
12-FEB-2024,21800.8,21831.7,21574.75,21616.05,287436165,23921.14
13-FEB-2024,21664.3,21766.8,21543.35,21743.25,365785766,29896.62
14-FEB-2024,21578.15,21870.85,21530.2,21840.05,359120861,32535
15-FEB-2024,21906.55,21953.85,21794.8,21910.75,345394395,29559.69
16-FEB-2024,22020.3,22068.65,21968.95,22040.7,343892935,30666.89
19-FEB-2024,22103.45,22186.65,22021.05,22122.25,218252325,21375.71
20-FEB-2024,22099.2,22215.6,22045.85,22196.95,295705319,26872.32
21-FEB-2024,22248.85,22249.4,21997.95,22055.05,364545679,29741.39
22-FEB-2024,22081.55,22252.5,21875.25,22217.45,343495136,33985.94
23-FEB-2024,22290,22297.5,22186.1,22212.7,225983194,24617.01
26-FEB-2024,22169.2,22202.15,22075.15,22122.05,207775504,20850.26
27-FEB-2024,22090.2,22218.25,22085.65,22198.35,252199186,24620.71
28-FEB-2024,22214.1,22229.15,21915.85,21951.15,202952371,20579.8
29-FEB-2024,21935.2,22060.55,21860.65,21982.8,360165824,40196.12
01-MAR-2024,22048.3,22353.3,22047.75,22338.75,351503075,29646.47
02-MAR-2024,22406.95,22419.55,22367.05,22378.4,35763814,1918.77
04-MAR-2024,22403.5,22440.9,22358.3,22405.6,298794435,23771.71
05-MAR-2024,22371.25,22416.9,22269.15,22356.3,296153036,29165.37
06-MAR-2024,22327.5,22497.2,22224.35,22474.05,312262560,31029.01
07-MAR-2024,22505.3,22525.65,22430,22493.55,379865142,33558.46
11-MAR-2024,22517.5,22526.6,22307.25,22332.65,277897373,27222.37
12-MAR-2024,22334.45,22452.55,22256,22335.7,299201167,29781.12
13-MAR-2024,22432.2,22446.75,21905.65,21997.7,493341697,40109.23
